Equations to list activation energy (E/R) and pre-exponential factor (D0),,,,,,,,,,,,,,,,,,,,,,,,,,
143,rhyolite5,Ba,Tracer,905-1083,0.0001,,,,,-2.78,?,32455,?,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
144,rhyolite15,Ba-133,Tracer,973-1226,0.0001,,,0.11,,-12.48,1.39,22695,1510,76.87,0.07,12.2,0.94,0.05,0.05,0.3,4.38,4.4,,99.26,Magaritz1978GCA 42; 595,
145,HR7 (HPG8),Ba,Tracer,1410-1873,0.0001,,,,,-13.72,0.3592,23020,593.8,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
146,wet HR7,Ba,Tracer,1573-1873,1,,,3.6,,-12.79,?,19225,?,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
147,,,,,,,,,,,,,,,,,,,,,,,,,,
148,dacite1,B,Tracer,1673-1873,1,,,,,-4.42,3.9704,38380,6798.2,63.51,0.56,17.61,4.91,,1.68,5.24,4.67,1.77,,99.95,Baker1992GCA 56; 617,
149,HR7+Na,B,Tracer,1083-1473,0.0001,,,,,-7.62,6.8104,27611,8402.6,66.15,,9.62,,,,,20.59,3.64,,100,Mungall1999GCA 63; 2599,
150,rhyolite14,B,Tracer,1573-1773,1,,,,,-1.73,16.5932,48053,27664,76.37,0.11,13.35,0.79,0.06,0.07,0.51,4.31,4.67,,100.24,Baker1992GCA 56; 617,
151,HR7 (HPG8),B,FEBD,1473-1873,0.0001,,,,,-8.72,1.386,38816,2306.7,78.5,,11.98,,,,,4.565,4.2,,99.245,Chakraborty1993GCA 57; 1741,
152,HR7,B,Tracer and FEBD,1473-1873,?1,,,,,lnD = -8.56-0.486C-(39664-1162C)/T where T is in K and C is wt% of B2O3,,,,,,,,,,,,,,,This work,
153,,,,,,,,,,,,,,,,,,,,,,,,,,
154,CAS,Al,SEBD,1618-1823,0.0001,,,,,11.01,5.7534,64227,10087.08,36.20561263,,30,,,,33.79438737,,,,100,Cooper1964JACS 47; 37,
155,basalt11(oliv&cpx diss),Al,SEBD,1509-1790,0.5-1.9,,,0.3-0.4,,-5.75,1.706,31293,2599.06,49.12147581,1.61717266,11.59328089,12.26230663,0.202625739,10.44196345,11.20386695,2.245383719,0.145424852,0.10039835,98.93389904,Chen2008GCA 72; 4756; Chen2009GCA 73; 5730,
156,andesite1(oliv&cpx diss),Al,SEBD,1488-1673,0.5-2.1,,,0.04,,-2.52,4.9506,37649,5848,54.73585882,1.162643529,15.57521176,7.676785882,0.121434582,7.944178824,8.122371765,3.145425688,1.323625602,0.348365952,100.1559024,Zhang1989CMP 102; 492,
157,Di to Di40An60,Al,SEBD,1743-1963,0.2,,,,,-3.76,9.2502,35624,17212,,,,,,,,,,,,Kubicki1990GCA 54; 2709,
158,wet rhyolite8-dacite1,Al,SEBD,,1,,,3,,-15.69,11.4374,17319,17190.98,67.54,0.32,14.835,2.655,0.04,0.85,2.785,7.09,3.125,,99.24,Baker1994CMP 117; 203,
159,wet rhyolite8-dacite1,Al,SEBD,,1,,,6,,-18.5,1.178,12809,1742.8,67.54,0.32,14.835,2.655,0.04,0.85,2.785,7.09,3.125,,99.24,Baker1994CMP 117; 203,
160,HD2-rhyolite8 couple,Al,SEBD,,0.0001-1,,,,,-17.5,2.44,21009,3704,69.94,0.335,15.48,2.85,0.03,0.875,2.875,4.49,2.72,0,99.895,Baker1988JNCS 102; 62,
161,rhyolite1-rhyolite8,Al,SEBD,,0.01-0.02,,,,,-14.73,16.534,23904,20322.8,72.585,0.185,10.17,4.365,0.2,0.035,0.395,6.99,4.395,0,99.32,Baker1988JNCS 102; 62,
162,rhyolite1-rhyolite8,Al,SEBD,,0.2,,,,,-4.24,3.352,38839,4573.2,72.585,0.185,10.17,4.365,0.2,0.035,0.395,6.99,4.395,0,99.32,Baker1988JNCS 102; 62,
163,rhyolite1-rhyolite8,Al,SEBD,,1,,,,,-23.71,3.74,10437,5531.2,72.585,0.185,10.17,4.365,0.2,0.035,0.395,6.99,4.395,0,99.32,Baker1988JNCS 102; 62,
164,basalt to andesite,Al,SEBD,,,,,,,lnD = -0.88-18.02X-(23111+5918X)/T where T is in K and X is cation mole fraciton of Si,,,,,,,,,,,,,,,This work,
165,,,,,,,,,,,,,,,,,,,,,,,,,,
166,dacite1,Ga,Tracer,1573-1873,1,,,,,-8.09,5.288,32212,9054,63.51,0.56,17.61,4.91,,1.68,5.24,4.67,1.77,,99.95,Baker1992GCA 56; 617,Mungall (2002) dismissed the data
167,albite melt,Ga,Tracer,1427-1775,0.0001,,,,,-0.24,6.8174,-52490,11004,69.14,,19.26,,,,,11.42,,,99.82,Baker1995GCA 59; 3561,Mungall (2002) dismissed the data
168,rhyolite14,Ga,Tracer,1573-1873,1,,,,,-4.27,1.8736,41689,3208,76.37,0.11,13.35,0.79,0.06,0.07,0.51,4.31,4.67,,100.24,Baker1992GCA 56; 617,Mungall (2002) dismissed the data
169,,,,,,,,,,,,,,,,,,,,,,,,,,
170,CMAS1,Tl,Tracer,1523-1623,0.0001,,,,,3.74,15.92,45880,25029.2,48.8,,15.6,,,10.7,24.6,,,,99.8,MacKenzie2008EPSL 269; 488,
171,NMAS1,Tl,Tracer,1472-1573,0.0001,,,,,5.06,16.9056,43579,25878.4,54.5,,15.8,,,12.1,0.5,17.6,,,100.5,MacKenzie2008EPSL 269; 488,
172,,,,,,,,,,,,,,,,,,,,,,,,,,
173,All melts,"CO2,total",Tracer,673-1773,0 to 1.5,,,0 to 5,,"lnD=-13.99-(17367+1945P)/T+(855.2+271.2)w/T  where w is H2Ot in wt%, T is in K and P is in GPa",,,,,,,,,,,,,,,Zhang2007RG 45; RG4004,
174,,,,,,,,,,,,,,,,,,,,,,,,,,
175,basalt to rhyolite,Si,SEBD(Soret),1748,1,,,,,lnD = -18.58-0.111w where w is wt% of SiO2,,,,,,,,,,,,,,,Lesher1986GCA 50; 1391,
176,basalt to rhyolite,Si,SEBD,1573-1773,1,,,0.8,,lnD = -35.37+0.43w -(1016.76w-32282)/T where T is in K and w is wt% of SiO2,,,,,,,,,,,,,,,Koyaguchi1989CMP 103; 143,
177,basalt to rhyolite,Si,SEBD,1473-1773,1,,,0.8-14,50-75,lnD = -3.50+1.298*w1-0.1462*w2-(24673+1352*w1)/T where T is in K; w1 is wt% of H2O and w2 is wt% of SiO2,,,,,,,,,,,,,,,Koyaguchi1989CMP 103; 143,
178,basalt6,Si,Self,1593-1873,1,,,,,-12.79,0.2744,20119,471.74,48.5,2.7,13.8,12.65,,7.55,10.9,2.5,0.41,,99.01,Lesher1996GCA 60; 405,
179,basalt11(oliv disso),Si,SEBD,1543-1753,0.5-1.4,,,,,-5.52,3.48,31586,5810,48.9815,1.798,13.0325,12.4,0.2,8.818,10.8975,2.45,0.15,0.1,98.8275,Chen2008GCA 72; 4756,
180,all dry basalt,Si,SD&SEBD,1543-1873,0.5-2,,,,,-9.33,3.0456,25356,5126,,,,,,,,,,,,This work,
181,Di52An48,Si,Self,1783-2037,1 to 4,,,,,lnD = -10.51-(26878-283.7P)/T where T is in K and P is in GPa,,,,49.84,,17.74,,,9.745,23.67,,,,100.995,Tinker2003GCA 67; 133,
182,dry andesite(oliv diss),Si,SEBD,1488-1673,0.5-1.3,,,,,lnD=-3.05-(37621-308.6P)/T where T is in K and P is in GPa,,,,,,,,,,,,,,,Zhang1989CMP 102; 492,
183,dacite1,Si,IEBD,1573-1773,1,,,,,-2.89,13.142,46082,22438,63.51,0.56,17.61,4.91,,1.68,5.24,4.67,1.77,,99.95,Baker1992GCA 56; 617,
184,HD2,Si,Self,1628-1935,1,,,,,-3.65,6.56,46019,11495.6,68.885,0.53,17.165,,,3.445,3.08,4.01,3.745,,100.86,Tinker2001AM 86; 1,
185,HD2,Si,Self,1683-1935,2,,,,,-8.31,5.36,36630,9582.72,68.885,0.53,17.165,,,3.445,3.08,4.01,3.745,,100.86,Tinker2001AM 86; 1,
186,HD2,Si,Self,1733-1935,4,,,,,-15.85,0.52,19644,952.6,68.885,0.53,17.165,,,3.445,3.08,4.01,3.745,,100.86,Tinker2001AM 86; 1,
187,HD2,Si,Self,1628-1935,1 to 4,,,,,lnD = -3.913P-(54245-8523P)/T where T is in K and P is in GPa,,,,68.885,0.53,17.165,,,3.445,3.08,4.01,3.745,,100.86,Tinker2001AM 86; 1,
188,rhyolite1-rhyolite8,Si,SEBD,1171-1473,0.01-1,,,,,-14.26,10.234,23210,13289.4,72.585,0.185,10.17,4.365,0.2,0.035,0.395,6.99,4.395,0,99.32,Baker1988JNCS 102; 62,
189,rhyolite14,Si,IEBD,1573-1773,1,,,,,-18.38,5.708,16691,9656.8,76.37,0.11,13.35,0.79,0.06,0.07,0.51,4.31,4.67,,100.24,Baker1992GCA 56; 617,
190,,,,,,,,,,,,,,,,,,,,,,,,,,
191,HR7+Na,Ge,Tracer,1083-1473,0.0001,,,,,-13.05,5.2306,22459,6453.4,66.15,,9.62,,,,,20.59,3.64,,100,Mungall1999GCA 63; 2599,
192,HR7 (HPG8),Ge,Tracer,1410-1873,0.0001,,,,,-11.27,5.1636,37414,8557.6,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
193,,,,,,,,,,,,,,,,,,,,,,,,,,
194,phonolite1,Sn,Tracer,1373-1523,0.5,,,0.03-0.07,,0.45,10.418,40445,14931.48,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
195,wet phonolite1,Sn,Tracer,1323-1528,0.5,,,1.6-1.9,,-7.81,3.1,26127,4442,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
196,dry and wet phonolite,Sn,Tracer,1323-1528,0.5,,,0-1.9,,lnD = -6.34-(30799-1492w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
197,trachyte1,Sn,Tracer,1323-1527,0.5,,,0.04-0.1,,-6.05,5.986,34432,8636.4,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
198,wet trachyte1,Sn,Tracer,1323-1527,0.5,,,1.1-1.7,,-18.49,1.3846,12448,1962,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
199,dry and wet trachyte,Sn,Tracer,1323-1527,0.5,,,0-1.7,,lnD = -11.08-(27290-2994w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
200,,,,,,,,,,,,,,,,,,,,,,,,,,
201,rhyolite8,Pb,Tracer,1448-1723,1,,,,,-15.47,,17849,,73.68,0.28,13.64,1.815,0.1,0.22,0.99,4.57,4.09,,99.28,Perez1996GCA 60; 1387,
202,wet rhyolite8,Pb,Tracer,1348-1548,1,,,1,,-15.95,,15840,,73.68,0.28,13.64,1.815,0.1,0.22,0.99,4.57,4.09,,99.28,Perez1996GCA 60; 1387,
203,wet rhyolite8,Pb,Tracer,1273-1673,1,,,2.5,,-19.94,,8732,,73.68,0.28,13.64,1.815,0.1,0.22,0.99,4.57,4.09,,99.28,Perez1996GCA 60; 1387,
204,rhyolite8,Pb,Tracer,1273-1723,1,,,0-2.6,,lnD = -9.08-4.32w-(28512-7900w)/T where T is in K and w is wt% of H2Ot,,,,73.68,0.28,13.64,1.815,0.1,0.22,0.99,4.57,4.09,,99.28,This work,
205,,,,,,,,,,,,,,,,,,,,,,,,,,
206,rhyolite12(ap diss),P,SEBD,1473-1773,0.8,,,0.1,,12.62,2.354,72874,3794,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Harrison1984GCA 48; 1467,
207,wet rhyolite12(ap diss),P,SEBD,1373-1573,0.8,,,1.9-2,,-14.28,10.74,25059,15748,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Harrison1984GCA 48; 1467,
208,wet rhyolite12(ap diss),P,SEBD,1023-1573,0.8,,,6.0-6.2,,-15.69,2.7906,19194,2927.2,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Harrison1984GCA 48; 1467,
209,wet rhyolite12(Mon diss),P,SEBD,1373-1673,0.8,,,1,,2.09,2.8316,53334,4278,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
210,wet rhyolite12(Mon diss),P,SEBD,1373-1573,0.8,,,2.0-2.1,,-10.22,0.4576,33088,671.04,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
211,wet rhyolite12(Mon diss),P,SEBD,1273-1673,0.8,,,3.9-4.0,,-12.54,5.369,27434,7599.6,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
212,wet rhyolite12(Mon diss),P,SEBD,1273-1673,0.8,,,5.8-6.0,,-10.97,1.9632,29615,2895.2,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
213,,,,,,,,,,,,,,,,,,,,,,,,,,
214,wet HA1,Sb,Tracer,1373-1673,0.5,,,4.5-5.2,,-12.56,1.28,16423,1934,62.09,,19.47,,,2.53,10.64,4.25,1.02,,100,Koepke2001GCA 65; 1481,
215,,,,,,,,,,,,,,,,,,,,,,,,,,
216,basalt6,18O,Self,,1,,,,,-12.5,0.4188,20447,720,48.5,2.7,13.8,12.65,,7.55,10.9,2.5,0.41,,99.01,Lesher1996GCA 60; 405,
217,Di52An48,18O,Self,1738-2037,1 to 4,,,,,lnD=-10.52-(26331-240P)/T where T is in K and P is in GPa,,,,49.84,,17.74,,,9.745,23.67,,,,100.995,Tinker2003GCA 67; 133,
218,jadeite melt,18O,Self,1673-1883,1.5,,,,,-10.84,1.216,31815,2132,59.45,,25.22,,,,,15.33,,,100,Shimizu1984GCA 48; 1295,
219,jadeite melt,18O,Self,1673-1883,0.5-2.0,,,,,lnD = -10.84-(32970-770P)/T where T is in K and P is in GPa,,,,59.45,,25.22,,,,,15.33,,,100,Shimizu1984GCA 48; 1295,
220,HD1,18O,Self,1628-1935,1 to 4,,,,,lnD=-6.57-2.148P-(40830-5223P)/T where T is in K and P is in GPa,,,,68.885,0.53,17.165,,,3.445,3.08,4.01,3.745,,100.86,Tinker2001AM 86; 1,
221,NS4,18O,Self,1893-2800,2.5-15,,,,,lnD=-17.19-(12693-360P)/T where T is in K and P is in GPa,,,,79.5,,,,,,,20.5,,,100,Poe1997Science; 276; 1245,
222,,,,,,,,,,,,,,,,,,,,,,,,,,
223,basalt(Etna),S,Tracer,1423-1723,0.5-1,,,,,-8.26,4.5,26620,7288,47.19,1.695,16.655,10.36,0.18,6.305,10.595,3.445,1.7,0.535,98.845,Freda2005GCA 69; 5061,
224,basalt(Stromboli),S,Tracer,1423-1723,0.5-1,,,,,-12.27,5.176,21930,8190.6,49.845,0.94,18.13,7.08,0.155,6.26,12.05,2.42,1.885,0.47,99.54,Freda2005GCA 69; 5061,
225,Low-K andesite,S,Tracer,1573-1773,1,,,,,-13.82,,22972,,61,,,,,,,,,,,Watson1994RiMG 30; 371,
226,dacite,S,Tracer,1573-1773,1,,,,,-8.87,,31632,,68,,,,,,,,,,,Watson1994RiMG 30; 371,
227,albite melt,S,Tracer,1573-1773,1.05,,,0.05,,3.44,-8.0755,55757,33682.6,68.3,,19.45,0.005,0.065,0.09,0.07,11.2,0.055,,99.2,Winther1998AM 83; 1141,
228,,,,,,,,,,,,,,,,,,,,,,,,,,
229,CMAS1,Te,Tracer,1523-1623,0.1,,,,,3.16,17.64,45699,27696,48.8,,15.6,,,10.7,24.6,,,,99.8,MacKenzie2008EPSL 269; 488,
230,,,,,,,,,,,,,,,,,,,,,,,,,,
231,basalt4,F,Tracer,1523-1723,0.5-1,,,,,-9.46,3.32,22967,5384,47.95,1.65,16.78,10.375,0.175,6.225,10.755,3.95,1.785,0.54,100.425,Alletti2007GCA 71; 3570,
232,wet basalt4,F,Tracer,1523-1723,1,,,3,,-8.62,5.16,23441,8228,47.95,1.65,16.78,10.375,0.175,6.225,10.755,3.95,1.785,0.54,100.425,Alletti2007GCA 71; 3570,
233,K-phonolite,F,Tracer,1473-1723,1,,,,,-9.64,3.288,23937,5275.4,55.825,0.22,22.355,2.26,0.12,0.205,2.67,6.46,9.89,,100,Balcone-Boissard2009CG 263; 89,
234,wet K-phonolite,F,Tracer,1523-1273,1,,,2,,-16.25,3.614,12466,5845,55.825,0.22,22.355,2.26,0.12,0.205,2.67,6.46,9.89,,100,Balcone-Boissard2009CG 263; 89,
235,wet K-phonolite,F,Tracer,1523-1723,1,,,5,,-14.88,2.19,13103,3542.6,55.825,0.22,22.355,2.26,0.12,0.205,2.67,6.46,9.89,,100,Balcone-Boissard2009CG 263; 89,
236,dry and wet K-phonolite,F,SEBD,1473-1723,1,,,0-5,,lnD=-11.43-(21110-481w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
237,Na-phonolite,F,Tracer,1473-1723,1,,,,,-12.8,1.82,18004,2909.2,57.505,0.16,22.925,1.835,0.495,0.07,0.45,11.595,4.965,,100,Balcone-Boissard2009CG 263; 89,
238,wet Na-phonolite,F,Tracer,1523-1273,1,,,2,,-14.41,5.66,14716,9150.8,57.505,0.16,22.925,1.835,0.495,0.07,0.45,11.595,4.965,,100,Balcone-Boissard2009CG 263; 89,
239,wet Na-phonolite,F,Tracer,1523-1723,1,,,5,,-13.01,3.148,16136,5091.2,57.505,0.16,22.925,1.835,0.495,0.07,0.45,11.595,4.965,,100,Balcone-Boissard2009CG 263; 89,
240,dry and wet Na-phonolite,F,SEBD,1473-1723,1,,,0-5,,lnD=-13.04-(17624-312w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
241,jadeite melt,F,FEBD,1473-1673,0.0001,,,,,-14.92,2.32,17377,3640,59.36245213,,25.01765332,,,,,15.63407298,,,100.0141784,Dingwell1985EPSL 73; 377,
242,jadeite melt,F,FEBD,1473-1673,1.0-1.5,,,,,-12.03,2,19137,3152,59.73,,25.2,,,,,15.03,,,99.96,Dingwell1984GCA 48; 2517,
243,albite melt,F,FEBD,1473-1673,0.0001,,,,,-20.08,5.7,14592,8935.2,70.01464276,,18.01944165,,,,,11.67357388,,,99.7076583,Dingwell1985EPSL 73; 377,
244,,,,,,,,,,,,,,,,,,,,,,,,,,
245,basalt4,Cl,Tracer,1523-1723,1,,,,,-7.19,2.9272,27045,4766.8,48.355,1.575,16.955,9.88,0.17,6.115,10.67,3.985,1.81,0.54,100.4,Alletti2007GCA 71; 3570,
246,basalt4,Cl,Tracer,1523-1673,1,,,3,,-3.68,1.5578,31326,2484,48.355,1.575,16.955,9.88,0.17,6.115,10.67,3.985,1.81,0.54,100.4,Alletti2007GCA 71; 3570,
247,K-phonolite,Cl,Tracer,1523-1723,1,,,,,-17.78,2.9492,12432,4698,55.855,0.23,22.42,2.24,0.125,0.205,2.66,6.37,9.905,,100,Balcone-Boissard2009CG 263; 89,
248,dry and wet K-phonolite,,,,,,,,,lnD=-15.88-(15429-547w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
249,Na-phonolite,Cl,Tracer,1523-1723,1,,,,,-14.78,3.976,17781,6327.6,58.15,0.16,22.615,1.71,0.43,0.07,0.455,12.015,4.405,,100,Balcone-Boissard2009CG 263; 89,
250,dry and wet Na-phonolite,,,,,,,,,lnD=-14.57-(18963-605w)/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
251,rhyolite17,Cl,Tracer,1123-1673,?0.1,,,,,-19.05,0.7576,11068,933.9,77.86,0.07,12.64,0.8,0.04,0.06,0.62,3.88,4.03,,100,Bai1994GCA 58; 113,
252,,,,,,,,,,,,,,,,,,,,,,,,,,
253,basalt4,Br,Tracer,1523-1723,1,,,,,-10.66,3.37,22024,5459,48.355,1.575,16.955,9.88,0.17,6.115,10.67,3.985,1.81,0.54,100.4,Alletti2007GCA 71; 3570,
254,,,,,,,,,,,,,,,,,,,,,,,,,,
255,basalt1,Sc,Tracer,1570-1676,0.0001,,,,,-10.3,2.23,23798,3597,45.89,3.72,16.55,11.759,0.18,6.3,9.62,3.72,1.66,0.52,99.92,Lowry1982CMP 80; 254,
256,andesite2,Sc,Tracer,1570-1676,0.0001,,,,,-12.88,3.9,22717,6319,57.76,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.16,Lowry1982CMP 80; 254,
257,,,,,,,,,,,,,,,,,,,,,,,,,,
258,phonolite1,Y,Tracer,1373-1523,0.5,,,,,-5.09,7.4694,35260,10988,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
259,wet phonolite1,Y,Tracer,1323-1528,0.5,,,1.7,,-5.98,2.82,30330,4038,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
260,wet HA1,Y,Tracer,1373-1673,0.5,,,4.5-5.2,,-11.3,0.4,20996,601,62.09,,19.47,,,2.53,10.64,4.25,1.02,,100,Koepke2001GCA 65; 1481,
261,trachyte1,Y,Tracer,1323-1527,0.5,,,,,-16.66,3.09,20688,4458,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
262,wet trachyte1,Y,Tracer,1323-1527,0.5,,,1.1-1.7,,-15.76,1.44,17544,2043,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
263,HR7+Na,Y,Tracer,1083-1473,0.0001,,,,,-14.36,2.6246,20650,3238,66.15,,9.62,,,,,20.59,3.64,,100,Mungall1999GCA 63; 2599,
264,rhyolite1,Y,Tracer,1171-1673,0.01-1,,,,,-10.62,5.99,27767,7948,71.56,0.26,7.69,8.06,0.32,0.01,0.27,7.11,4.25,0,99.53,Baker1988JNCS 102; 62,
265,HR7 (HPG8),Y,Tracer,1410-1773,0.0001,,,,,-10.67,2.5192,35658,4175.08,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
266,wet HR7,Y,Tracer,1573-1873,1,,,3.6,,-10.91,?,26010,?,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
267,dry and wet phonolote1,Y,Tracer,1323-1528,0.5,,,0-1.9,,lnD=-7.58-(31693-2132*sqrt(w))/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
268,dry and wet trachyte1,Y,Tracer,1323-1528,0.5,,,0-1.7,,lnD=-15.22-(23941-4717*sqrt(w))/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
269,,,,,,,,,,,,,,,,,,,,,,,,,,
270,phonolite1,La,Tracer,1373-1523,0.5,,,,,-6.2,4.6296,32843,6728,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
271,wet phonolite1,La,Tracer,1323-1528,0.5,,,1.6-1.9,,-5.59,4.372,30489,6256,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
272,wet HA1,La,Tracer,1373-1673,0.5,,,4.5-5.2,,-11.37,0.6495,20522,982.72,62.09,,19.47,,,2.53,10.64,4.25,1.02,,100,Koepke2001GCA 65; 1481,
273,trachyte1,La,Tracer,1323-1527,0.5,,,,,-15.07,2.138,22570,3084.52,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
274,wet trachyte1,La,Tracer,1323-1527,0.5,,,1.1-1.7,,-15.32,1.856,17689,2630,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
275,wet rhyolite12(Mon diss),La,SEBD,1373-1673,0.8,,,1,,6.98,5.44,60304,8226,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
276,wet rhyolite12(Mon diss),La,SEBD,1373-1573,0.8,,,2,,-5.91,8.5874,39377,12592,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
277,wet rhyolite12(Mon diss),La,SEBD,1273-1673,0.8,,,4,,-10.44,6.747,30847,9626,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
278,wet rhyolite12(Mon diss),La,SEBD,1273-1573,0.8,,,6,,-13.05,1.134,26853,1.59994,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
279,dry and wet phonolote1,La,Tracer,1323-1528,0.5,,,0-1.9,,lnD=-6.44-(33135-2941*sqrt(w))/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
280,dry and wet trachyte1,La,Tracer,1323-1528,0.5,,,0-1.7,,lnD=-14.13-(25128-4810*sqrt(w))/T where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
281,,,,,,,,,,,,,,,,,,,,,,,,,,
282,jadeite melt,Ce,Tracer,1573-1723,1.5,,,,,-4.71,4.312,38101,7127.2,59.45,,25.22,,,,,15.33,,,100,Nakamura1998GCA 62; 3151,
283,jadeite melt,Ce,Tracer,1573-1723,0.75-2,,,,,"lnD=-4.22-(41337-1687P)/T where T is in K, P is in GPa and D is in m2/s",,,,59.45,,25.22,,,,,15.33,,,100,Shimizu1984GCA 48; 1295,
284,wet rhyolite12(Mon diss),Ce,SEBD,1273-1673,0.8,,,1,,Same as La,,,,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
285,wet rhyolite12(Mon diss),Ce,SEBD,1373-1573,0.8,,,2,,Same as La,,,,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
286,wet rhyolite12(Mon diss),Ce,SEBD,1273-1673,0.8,,,4,,Same as La,,,,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
287,wet rhyolite12(Mon diss),Ce,SEBD,1273-1573,0.8,,,6,,Same as La,,,,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Rapp1986CMP 94; 304,
288,rhyolite15,Ce,Tracer,1148-1573,0.0001,,,0.11,,28.27,10.974,86212,14592.6,76.87,0.07,12.2,0.94,0.05,0.05,0.3,4.38,4.4,,99.26,Jambon1982JGR 87; 10797,
289,dry rhy2 (excl. 2 outlier points) and wet rhy3(1%),Ce,,1148-16731,0.0001 and 0.8,,,,,5.78,1.87,58413,2536,,,,,,,,,,,,This work,
290,,,,,,,,,,,,,,,,,,,,,,,,,,
291,jadeite melt,Pr,Tracer,1573-1723,1.5,,,,,-5.02,5.2,37604,8597.472,59.45,,25.22,,,,,15.33,,,100,Nakamura1998GCA 62; 3151,
292,dry jadeite,Pr,Tracer,1573-1723,0.75-2,,,,,"lnD=-4.57-(40807-1697P)/T where T is in K, P is in GPa and D is in m2/s",,,,,,,,,,,,,,,This work,
293,,,,,,,,,,,,,,,,,,,,,,,,,,
294,HB1,Nd,Self,1623-1773,0.0001,air and reduced,,,,-10.14,2.5298,23937,4311.2,47.6,,16.4,,,16.9,19.4,,,,100.3,LaTourrette1997GCA 61; 755,
295,dry HB & basalt(L94),Nd,Self,1528-1773,0.0001-1,,,,,-10.11,1.66,24001,2803.1,,,,,,,,,,,,This work,
296,jadeite melt,Nd,Tracer,1573-1723,1.5,,,,,-4.58,2.14,38345,3537.02,59.45,,25.22,,,,,15.33,,,100,Nakamura1998GCA 62; 3151,
